fighter_id,name,height,weight,reach,age,image_path,stance_orthodox,stance_southpaw,weight_class_featherweight,weight_class_heavyweight,weight_class_light_heavyweight,weight_class_lightweight,weight_class_middleweight,weight_class_unknown,weight_class_welterweight
1,Conor McGregor,1.75,70.3,1.88,33,static/images/pngimg.com - conor_mcgregor_PNG54.png,False,True,False,False,False,True,False,False,False
2,Khabib Nurmagomedov,1.78,70.3,1.78,33,static/images/default_fighter.jpg,True,False,False,False,False,True,False,False,False
3,Jon Jones,1.93,93.0,2.15,34,static/images/2335639.png,True,False,False,False,True,False,False,False,False
4,Israel Adesanya,1.93,84.0,2.03,32,static/images/default_fighter.jpg,True,False,False,False,False,False,True,False,False
5,Francis Ngannou,1.93,117.0,2.03,35,static/images/default_fighter.jpg,True,False,False,True,False,False,False,False,False
6,Dustin Poirier,1.75,70.3,1.83,33,static/images/default_fighter.jpg,False,True,False,False,False,True,False,False,False
7,Charles Oliveira,1.78,70.3,1.85,32,static/images/default_fighter.jpg,True,False,False,False,False,True,False,False,False
8,Kamaru Usman,1.83,77.1,1.93,34,static/images/default_fighter.jpg,True,False,False,False,False,False,False,False,True
9,Alexander Volkanovski,1.68,65.8,1.82,33,static/images/default_fighter.jpg,True,False,True,False,False,False,False,False,False
10,Max Holloway,1.8,65.8,1.82,30,static/images/default_fighter.jpg,True,False,True,False,False,False,False,False,False
11,Shamil Abdurakhimov,4.83,106.6,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
12,Daichi Abe,4.57,77.1,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
13,Juan Adams,4.95,120.2,5.2,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
14,Jessica Aguilar,4.11,52.2,4.32,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
15,Kevin Aguilar,4.32,70.3,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
16,Omari Akhmedov,4.62,83.9,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
17,Yoshihiro Akiyama,4.5,77.1,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
18,Junior Albini,4.83,120.2,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
19,Alexandra Albu,4.06,52.2,4.26,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
20,Iuri Alcantara,4.44,61.2,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
21,Hector Aldana,4.57,77.1,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
22,Irene Aldana,4.44,61.2,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
23,Jose Aldo,4.32,65.8,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
24,JJ Aldrich,4.19,52.2,4.4,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
25,Abdul Razak Alhass,4.5,77.1,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
26,Sultan Aliev,4.62,77.1,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
27,Arnold Allen,4.37,65.8,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
28,Thomas Almeida,4.32,61.2,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
29,Eddie Alvarez,4.44,70.3,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
30,Jaime Alvarez,4.37,56.7,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
31,Thiago Alves,4.44,77.1,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
32,Warlley Alves,4.57,77.1,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
33,Sam Alvey,4.75,93.0,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
34,Makwan Amirkhani,4.5,65.8,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
35,Eryk Anders,4.7,83.9,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
36,Corey Anderson,4.83,93.0,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
37,Megan Anderson,4.62,65.8,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
38,Jessica Andrade,3.99,52.2,4.19,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
39,Magomed Ankalaev,4.75,93.0,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
40,Nina Ansaroff,4.19,52.2,4.4,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
41,Gadzhimurad Antigu,4.57,93.0,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
42,Adam Antolin,4.19,56.7,4.4,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
43,Zu Anyanwu,4.7,108.9,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
44,Shinsho Anzai,4.32,77.1,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
45,Josh Appelt,4.5,110.2,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
46,Felipe Arantes,4.37,61.2,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
47,Julio Arce,4.32,65.8,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
48,Andrei Arlovski,4.83,108.9,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
49,Austin Arnett,4.62,65.8,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
50,Cyril Asker,4.62,112.0,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
51,Raphael Assuncao,4.19,61.2,4.4,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
52,Olivier Aubin-Merc,4.44,70.3,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
53,Jessin Ayari,4.62,77.1,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
54,Abu Azaitar,4.5,83.9,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
55,Siyar Bahadurzada,4.57,77.1,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
56,Humberto Bandenay,4.7,65.8,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
57,Tae Hyun Bang,4.44,70.3,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
58,Renan Barao,4.24,61.2,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
59,Maycee Barber,4.19,52.2,4.4,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
60,Bryan Barberena,4.62,77.1,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
61,Edson Barboza,4.57,70.3,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
62,Raoni Barcelos,4.32,65.8,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
63,Josh Barnett,4.83,113.4,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
64,Enrique Barzola,4.32,65.8,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
65,Mirsad Bektic,4.37,65.8,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
66,Vitor Belfort,4.62,83.9,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
67,Marco Beltran,4.37,56.7,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
68,Joseph Benavidez,4.11,56.7,4.32,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
69,Gabriel Benitez,4.37,65.8,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
70,Ryan Benoit,4.19,56.7,4.4,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
71,Keith Berish,4.62,83.9,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
72,Dennis Bermudez,4.24,65.8,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
73,Manny Bermudez,4.5,61.2,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
74,Talita Bernardo,4.11,61.2,4.32,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
75,Anton Berzin,4.75,93.0,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
76,Matt Bessette,4.5,65.8,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
77,Magomed Bibulatov,4.19,56.7,4.4,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
78,Chris Birchler,4.83,93.0,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
79,Michael Bisping,4.7,83.9,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
80,Jan Blachowicz,4.75,93.0,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
81,Curtis Blaydes,4.9,120.2,5.15,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
82,Dashawn Boatwright,4.62,93.0,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
83,Kyle Bochniak,4.32,65.8,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
84,James Bochnovic,4.9,83.9,5.15,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
85,Tim Boetsch,4.62,83.9,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
86,Ray Borg,4.11,56.7,4.32,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
87,Steve Bosse,4.57,93.0,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
88,Poliana Botelho,4.37,52.2,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
89,David Branch,4.7,83.9,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
90,Martin Bravo,4.37,65.8,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
91,Tom Breese,4.83,83.9,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
92,Henry Briones,4.37,61.2,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
93,Jarred Brooks,4.06,56.7,4.26,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
94,Will Brooks,4.5,70.3,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
95,Damien Brown,4.5,70.3,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
96,Matt Brown,4.62,77.1,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
97,Randy Brown,4.83,77.1,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
98,Travis Browne,5.08,115.7,5.33,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
99,Derek Brunson,4.7,83.9,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
100,Dennis Bryant,4.7,93.0,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
101,Wuliji Buren,4.44,65.8,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
102,Shane Burgos,4.57,65.8,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
103,Joshua Burkman,4.5,77.1,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
104,Mads Burnell,4.44,65.8,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
105,Gilbert Burns,4.5,70.3,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
106,Martin Buschkamp,4.44,65.8,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
107,JP Buys,4.24,56.7,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
108,Charles Byrd,4.5,83.9,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
109,Alex Caceres,4.5,65.8,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
110,Priscila Cachoeira,4.32,56.7,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
111,Joanne Calderwood,4.24,52.2,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
112,Cynthia Calvillo,4.11,52.2,4.32,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
113,Frank Camacho,4.44,70.3,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
114,Brian Camozzi,4.75,77.1,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
115,Chris Camozzi,4.75,83.9,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
116,Carlos Candelario,4.37,56.7,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
117,Ronaldo Candido,4.32,56.7,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
118,Guido Cannetti,4.24,61.2,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
119,Jared Cannonier,4.57,93.0,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
120,Bryan Caraway,4.37,61.2,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
121,Antonio Carlos Jun,4.75,83.9,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
122,Liz Carmouche,4.24,56.7,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
123,Tim Caron,4.7,83.9,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
124,Johnny Case,4.5,70.3,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
125,Cortney Casey,4.32,52.2,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
126,John Castaneda,4.32,61.2,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
127,Magnus Cedenblad,4.83,83.9,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
128,Henry Cejudo,4.11,56.7,4.32,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
129,Donald Cerrone,4.7,77.1,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
130,Luan Chagas,4.62,77.1,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
131,Alex Chambers,4.06,52.2,4.26,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
132,Gabriel Checco,4.7,83.9,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
133,Mark Cherico,4.32,65.8,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
134,Michael Chiesa,4.7,70.3,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
135,Giga Chikadze,4.62,65.8,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
136,Dooho Choi,4.5,65.8,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
137,Katlyn Chookagian,4.44,56.7,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
138,Joachim Christensen,4.83,93.0,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
139,Misha Cirkunov,4.83,93.0,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
140,Devin Clark,4.62,93.0,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
141,Heather Jo Clark,4.24,52.2,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
142,Jessica-Rose Clark,4.19,56.7,4.4,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
143,Mitch Clarke,4.5,70.3,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
144,Jamie Colleen,4.06,52.2,4.26,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
145,Jake Collier,4.83,93.0,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
146,Christian Colombo,4.95,120.2,5.2,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
147,Carlos Condit,4.75,77.1,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
148,Amanda Cooper,4.06,52.2,4.26,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
149,Michael Cora,4.57,77.1,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
150,Daniel Cormier,4.57,106.6,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
151,Bethe Correia,4.19,61.2,4.4,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
152,Paulo Costa,4.7,83.9,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
153,Oscar Cota,4.75,92.1,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
154,Rashad Coulter,4.57,111.1,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
155,Colby Covington,4.57,77.1,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
156,Nathan Coy,4.5,77.1,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
157,Paul Craig,4.9,93.0,5.15,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
158,Allen Crowder,4.83,111.1,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
159,Jim Crute,4.75,93.0,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
160,Dominick Cruz,4.37,61.2,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
161,Jay Cucciniello,4.32,65.8,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
162,Zak Cummings,4.62,77.1,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
163,Patrick Cummins,4.75,93.0,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
164,Alton Cunningham,4.75,83.9,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
165,Chris Curtis,4.5,77.1,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
166,Ion Cutelaba,4.7,93.0,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
167,Cris Cyborg,4.37,65.8,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
168,Henrique da Silva,4.83,93.0,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
169,Cindy Dandois,4.32,61.2,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
170,Jarjis Danho,4.75,120.2,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
171,Beneil Dariush,4.5,70.3,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
172,Alexis Davis,4.24,56.7,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
173,Brandon Davis,4.5,65.8,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
174,Mike Davis,4.62,65.8,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
175,Hakeem Dawodu,4.37,65.8,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
176,Grant Dawson,4.5,65.8,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
177,Martin Day,4.44,56.7,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
178,Angel De Anda,4.44,102.1,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
179,Chris De La Rocha,4.9,113.4,5.15,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
180,Mark De La Rosa,4.24,56.7,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
181,Montana De La Rosa,4.32,56.7,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
182,Marcos Rogerio De,4.7,93.0,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
183,Germaine de Randam,4.44,61.2,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
184,Mackenzie Dern,4.11,52.2,4.32,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
185,Alessio Di Chirico,4.62,83.9,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
186,Marc Diakiese,4.5,70.3,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
187,Tyler Diamond,4.32,65.8,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
188,Hacran Dias,4.37,70.3,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
189,Adrian Diaz,4.5,65.8,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
190,Nate Diaz,4.62,77.1,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
191,Nick Diaz,4.62,83.9,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
192,TJ Dillashaw,4.24,61.2,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
193,Rico DiSciullo,8.69,31.3,9.12,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
194,Russell Doane,4.32,61.2,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
195,Drew Dober,4.37,77.1,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
196,Shana Dobson,4.24,56.7,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
197,John Dodson,4.06,61.2,4.26,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
198,CB Dollaway,4.75,83.9,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
199,Rafael Dos Anjos,4.37,77.1,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
200,Junior Dos Santos,4.9,108.0,5.15,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
201,Todd Duffee,4.83,117.9,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
202,Joe Duffy,4.5,70.3,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
203,Evan Dunham,4.5,70.3,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
204,Tom Duquesnoy,4.32,61.2,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
205,Merab Dvalishvili,4.24,61.2,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
206,Rolando Dy,4.37,65.8,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
207,Frankie Edgar,4.24,65.8,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
208,Abdul-Kerim Edilov,4.7,93.0,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
209,Johnny Eduardo,4.32,61.2,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
210,Leon Edwards,4.62,77.1,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
211,Te Edwards,4.37,70.3,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
212,Darren Elkins,4.5,65.8,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
213,Jake Ellenberger,4.44,77.1,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
214,Joe Ellenberger,4.44,70.3,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
215,Tim Elliott,4.32,56.7,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
216,Ramazan Emeev,4.5,83.9,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
217,Jamall Emmers,4.5,65.8,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
218,Josh Emmett,4.24,65.8,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
219,Oliver Enkamp,4.62,77.1,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
220,Julian Erosa,4.7,65.8,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
221,Carla Esparza,3.91,52.2,4.11,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
222,Jordan Espinosa,4.24,56.7,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
223,Jodie Esquibel,4.06,52.2,4.26,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
224,Sijara Eubanks,4.11,56.7,4.32,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
225,Rashad Evans,4.62,93.0,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
226,Ashlee Evans-Smith,4.37,56.7,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
227,Tonya Evinger,4.32,61.2,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False
