fighter_id,name,height,weight,reach,stance,age,weight_class,image_path
1,Conor McGregor,1.75,70.3,1.88,southpaw,33,lightweight,static/images/pngimg.com - conor_mcgregor_PNG54.png
2,Khabib Nurmagomedov,1.78,70.3,1.78,orthodox,33,lightweight,static/images/default_fighter.jpg
3,Jon Jones,1.93,93.0,2.15,orthodox,34,light_heavyweight,static/images/2335639.png
4,Israel Adesanya,1.93,84.0,2.03,orthodox,32,middleweight,static/images/default_fighter.jpg
5,Francis Ngannou,1.93,117.0,2.03,orthodox,35,heavyweight,static/images/default_fighter.jpg
6,Dustin Poirier,1.75,70.3,1.83,southpaw,33,lightweight,static/images/default_fighter.jpg
7,Charles Oliveira,1.78,70.3,1.85,orthodox,32,lightweight,static/images/default_fighter.jpg
8,Kamaru Usman,1.83,77.1,1.93,orthodox,34,welterweight,static/images/default_fighter.jpg
9,Alexander Volkanovski,1.68,65.8,1.82,orthodox,33,featherweight,static/images/default_fighter.jpg
10,Max Holloway,1.8,65.8,1.82,orthodox,30,featherweight,static/images/default_fighter.jpg
11,Shamil Abdurakhimov,4.83,106.6,5.07,orthodox,30,unknown,static/images/default_fighter.jpg
12,Daichi Abe,4.57,77.1,4.8,orthodox,30,unknown,static/images/default_fighter.jpg
13,Juan Adams,4.95,120.2,5.2,orthodox,30,unknown,static/images/default_fighter.jpg
14,Jessica Aguilar,4.11,52.2,4.32,orthodox,30,unknown,static/images/default_fighter.jpg
15,Kevin Aguilar,4.32,70.3,4.54,orthodox,30,unknown,static/images/default_fighter.jpg
16,Omari Akhmedov,4.62,83.9,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
17,Yoshihiro Akiyama,4.5,77.1,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
18,Junior Albini,4.83,120.2,5.07,orthodox,30,unknown,static/images/default_fighter.jpg
19,Alexandra Albu,4.06,52.2,4.26,orthodox,30,unknown,static/images/default_fighter.jpg
20,Iuri Alcantara,4.44,61.2,4.66,orthodox,30,unknown,static/images/default_fighter.jpg
21,Hector Aldana,4.57,77.1,4.8,orthodox,30,unknown,static/images/default_fighter.jpg
22,Irene Aldana,4.44,61.2,4.66,orthodox,30,unknown,static/images/default_fighter.jpg
23,Jose Aldo,4.32,65.8,4.54,orthodox,30,unknown,static/images/default_fighter.jpg
24,JJ Aldrich,4.19,52.2,4.4,orthodox,30,unknown,static/images/default_fighter.jpg
25,Abdul Razak Alhass,4.5,77.1,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
26,Sultan Aliev,4.62,77.1,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
27,Arnold Allen,4.37,65.8,4.59,orthodox,30,unknown,static/images/default_fighter.jpg
28,Thomas Almeida,4.32,61.2,4.54,orthodox,30,unknown,static/images/default_fighter.jpg
29,Eddie Alvarez,4.44,70.3,4.66,orthodox,30,unknown,static/images/default_fighter.jpg
30,Jaime Alvarez,4.37,56.7,4.59,orthodox,30,unknown,static/images/default_fighter.jpg
31,Thiago Alves,4.44,77.1,4.66,orthodox,30,unknown,static/images/default_fighter.jpg
32,Warlley Alves,4.57,77.1,4.8,orthodox,30,unknown,static/images/default_fighter.jpg
33,Sam Alvey,4.75,93.0,4.99,orthodox,30,unknown,static/images/default_fighter.jpg
34,Makwan Amirkhani,4.5,65.8,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
35,Eryk Anders,4.7,83.9,4.94,orthodox,30,unknown,static/images/default_fighter.jpg
36,Corey Anderson,4.83,93.0,5.07,orthodox,30,unknown,static/images/default_fighter.jpg
37,Megan Anderson,4.62,65.8,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
38,Jessica Andrade,3.99,52.2,4.19,orthodox,30,unknown,static/images/default_fighter.jpg
39,Magomed Ankalaev,4.75,93.0,4.99,orthodox,30,unknown,static/images/default_fighter.jpg
40,Nina Ansaroff,4.19,52.2,4.4,orthodox,30,unknown,static/images/default_fighter.jpg
41,Gadzhimurad Antigu,4.57,93.0,4.8,orthodox,30,unknown,static/images/default_fighter.jpg
42,Adam Antolin,4.19,56.7,4.4,orthodox,30,unknown,static/images/default_fighter.jpg
43,Zu Anyanwu,4.7,108.9,4.94,orthodox,30,unknown,static/images/default_fighter.jpg
44,Shinsho Anzai,4.32,77.1,4.54,orthodox,30,unknown,static/images/default_fighter.jpg
45,Josh Appelt,4.5,110.2,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
46,Felipe Arantes,4.37,61.2,4.59,orthodox,30,unknown,static/images/default_fighter.jpg
47,Julio Arce,4.32,65.8,4.54,orthodox,30,unknown,static/images/default_fighter.jpg
48,Andrei Arlovski,4.83,108.9,5.07,orthodox,30,unknown,static/images/default_fighter.jpg
49,Austin Arnett,4.62,65.8,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
50,Cyril Asker,4.62,112.0,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
51,Raphael Assuncao,4.19,61.2,4.4,orthodox,30,unknown,static/images/default_fighter.jpg
52,Olivier Aubin-Merc,4.44,70.3,4.66,orthodox,30,unknown,static/images/default_fighter.jpg
53,Jessin Ayari,4.62,77.1,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
54,Abu Azaitar,4.5,83.9,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
55,Siyar Bahadurzada,4.57,77.1,4.8,orthodox,30,unknown,static/images/default_fighter.jpg
56,Humberto Bandenay,4.7,65.8,4.94,orthodox,30,unknown,static/images/default_fighter.jpg
57,Tae Hyun Bang,4.44,70.3,4.66,orthodox,30,unknown,static/images/default_fighter.jpg
58,Renan Barao,4.24,61.2,4.45,orthodox,30,unknown,static/images/default_fighter.jpg
59,Maycee Barber,4.19,52.2,4.4,orthodox,30,unknown,static/images/default_fighter.jpg
60,Bryan Barberena,4.62,77.1,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
61,Edson Barboza,4.57,70.3,4.8,orthodox,30,unknown,static/images/default_fighter.jpg
62,Raoni Barcelos,4.32,65.8,4.54,orthodox,30,unknown,static/images/default_fighter.jpg
63,Josh Barnett,4.83,113.4,5.07,orthodox,30,unknown,static/images/default_fighter.jpg
64,Enrique Barzola,4.32,65.8,4.54,orthodox,30,unknown,static/images/default_fighter.jpg
65,Mirsad Bektic,4.37,65.8,4.59,orthodox,30,unknown,static/images/default_fighter.jpg
66,Vitor Belfort,4.62,83.9,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
67,Marco Beltran,4.37,56.7,4.59,orthodox,30,unknown,static/images/default_fighter.jpg
68,Joseph Benavidez,4.11,56.7,4.32,orthodox,30,unknown,static/images/default_fighter.jpg
69,Gabriel Benitez,4.37,65.8,4.59,orthodox,30,unknown,static/images/default_fighter.jpg
70,Ryan Benoit,4.19,56.7,4.4,orthodox,30,unknown,static/images/default_fighter.jpg
71,Keith Berish,4.62,83.9,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
72,Dennis Bermudez,4.24,65.8,4.45,orthodox,30,unknown,static/images/default_fighter.jpg
73,Manny Bermudez,4.5,61.2,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
74,Talita Bernardo,4.11,61.2,4.32,orthodox,30,unknown,static/images/default_fighter.jpg
75,Anton Berzin,4.75,93.0,4.99,orthodox,30,unknown,static/images/default_fighter.jpg
76,Matt Bessette,4.5,65.8,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
77,Magomed Bibulatov,4.19,56.7,4.4,orthodox,30,unknown,static/images/default_fighter.jpg
78,Chris Birchler,4.83,93.0,5.07,orthodox,30,unknown,static/images/default_fighter.jpg
79,Michael Bisping,4.7,83.9,4.94,orthodox,30,unknown,static/images/default_fighter.jpg
80,Jan Blachowicz,4.75,93.0,4.99,orthodox,30,unknown,static/images/default_fighter.jpg
81,Curtis Blaydes,4.9,120.2,5.15,orthodox,30,unknown,static/images/default_fighter.jpg
82,Dashawn Boatwright,4.62,93.0,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
83,Kyle Bochniak,4.32,65.8,4.54,orthodox,30,unknown,static/images/default_fighter.jpg
84,James Bochnovic,4.9,83.9,5.15,orthodox,30,unknown,static/images/default_fighter.jpg
85,Tim Boetsch,4.62,83.9,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
86,Ray Borg,4.11,56.7,4.32,orthodox,30,unknown,static/images/default_fighter.jpg
87,Steve Bosse,4.57,93.0,4.8,orthodox,30,unknown,static/images/default_fighter.jpg
88,Poliana Botelho,4.37,52.2,4.59,orthodox,30,unknown,static/images/default_fighter.jpg
89,David Branch,4.7,83.9,4.94,orthodox,30,unknown,static/images/default_fighter.jpg
90,Martin Bravo,4.37,65.8,4.59,orthodox,30,unknown,static/images/default_fighter.jpg
91,Tom Breese,4.83,83.9,5.07,orthodox,30,unknown,static/images/default_fighter.jpg
92,Henry Briones,4.37,61.2,4.59,orthodox,30,unknown,static/images/default_fighter.jpg
93,Jarred Brooks,4.06,56.7,4.26,orthodox,30,unknown,static/images/default_fighter.jpg
94,Will Brooks,4.5,70.3,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
95,Damien Brown,4.5,70.3,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
96,Matt Brown,4.62,77.1,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
97,Randy Brown,4.83,77.1,5.07,orthodox,30,unknown,static/images/default_fighter.jpg
98,Travis Browne,5.08,115.7,5.33,orthodox,30,unknown,static/images/default_fighter.jpg
99,Derek Brunson,4.7,83.9,4.94,orthodox,30,unknown,static/images/default_fighter.jpg
100,Dennis Bryant,4.7,93.0,4.94,orthodox,30,unknown,static/images/default_fighter.jpg
101,Wuliji Buren,4.44,65.8,4.66,orthodox,30,unknown,static/images/default_fighter.jpg
102,Shane Burgos,4.57,65.8,4.8,orthodox,30,unknown,static/images/default_fighter.jpg
103,Joshua Burkman,4.5,77.1,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
104,Mads Burnell,4.44,65.8,4.66,orthodox,30,unknown,static/images/default_fighter.jpg
105,Gilbert Burns,4.5,70.3,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
106,Martin Buschkamp,4.44,65.8,4.66,orthodox,30,unknown,static/images/default_fighter.jpg
107,JP Buys,4.24,56.7,4.45,orthodox,30,unknown,static/images/default_fighter.jpg
108,Charles Byrd,4.5,83.9,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
109,Alex Caceres,4.5,65.8,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
110,Priscila Cachoeira,4.32,56.7,4.54,orthodox,30,unknown,static/images/default_fighter.jpg
111,Joanne Calderwood,4.24,52.2,4.45,orthodox,30,unknown,static/images/default_fighter.jpg
112,Cynthia Calvillo,4.11,52.2,4.32,orthodox,30,unknown,static/images/default_fighter.jpg
113,Frank Camacho,4.44,70.3,4.66,orthodox,30,unknown,static/images/default_fighter.jpg
114,Brian Camozzi,4.75,77.1,4.99,orthodox,30,unknown,static/images/default_fighter.jpg
115,Chris Camozzi,4.75,83.9,4.99,orthodox,30,unknown,static/images/default_fighter.jpg
116,Carlos Candelario,4.37,56.7,4.59,orthodox,30,unknown,static/images/default_fighter.jpg
117,Ronaldo Candido,4.32,56.7,4.54,orthodox,30,unknown,static/images/default_fighter.jpg
118,Guido Cannetti,4.24,61.2,4.45,orthodox,30,unknown,static/images/default_fighter.jpg
119,Jared Cannonier,4.57,93.0,4.8,orthodox,30,unknown,static/images/default_fighter.jpg
120,Bryan Caraway,4.37,61.2,4.59,orthodox,30,unknown,static/images/default_fighter.jpg
121,Antonio Carlos Jun,4.75,83.9,4.99,orthodox,30,unknown,static/images/default_fighter.jpg
122,Liz Carmouche,4.24,56.7,4.45,orthodox,30,unknown,static/images/default_fighter.jpg
123,Tim Caron,4.7,83.9,4.94,orthodox,30,unknown,static/images/default_fighter.jpg
124,Johnny Case,4.5,70.3,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
125,Cortney Casey,4.32,52.2,4.54,orthodox,30,unknown,static/images/default_fighter.jpg
126,John Castaneda,4.32,61.2,4.54,orthodox,30,unknown,static/images/default_fighter.jpg
127,Magnus Cedenblad,4.83,83.9,5.07,orthodox,30,unknown,static/images/default_fighter.jpg
128,Henry Cejudo,4.11,56.7,4.32,orthodox,30,unknown,static/images/default_fighter.jpg
129,Donald Cerrone,4.7,77.1,4.94,orthodox,30,unknown,static/images/default_fighter.jpg
130,Luan Chagas,4.62,77.1,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
131,Alex Chambers,4.06,52.2,4.26,orthodox,30,unknown,static/images/default_fighter.jpg
132,Gabriel Checco,4.7,83.9,4.94,orthodox,30,unknown,static/images/default_fighter.jpg
133,Mark Cherico,4.32,65.8,4.54,orthodox,30,unknown,static/images/default_fighter.jpg
134,Michael Chiesa,4.7,70.3,4.94,orthodox,30,unknown,static/images/default_fighter.jpg
135,Giga Chikadze,4.62,65.8,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
136,Dooho Choi,4.5,65.8,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
137,Katlyn Chookagian,4.44,56.7,4.66,orthodox,30,unknown,static/images/default_fighter.jpg
138,Joachim Christensen,4.83,93.0,5.07,orthodox,30,unknown,static/images/default_fighter.jpg
139,Misha Cirkunov,4.83,93.0,5.07,orthodox,30,unknown,static/images/default_fighter.jpg
140,Devin Clark,4.62,93.0,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
141,Heather Jo Clark,4.24,52.2,4.45,orthodox,30,unknown,static/images/default_fighter.jpg
142,Jessica-Rose Clark,4.19,56.7,4.4,orthodox,30,unknown,static/images/default_fighter.jpg
143,Mitch Clarke,4.5,70.3,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
144,Jamie Colleen,4.06,52.2,4.26,orthodox,30,unknown,static/images/default_fighter.jpg
145,Jake Collier,4.83,93.0,5.07,orthodox,30,unknown,static/images/default_fighter.jpg
146,Christian Colombo,4.95,120.2,5.2,orthodox,30,unknown,static/images/default_fighter.jpg
147,Carlos Condit,4.75,77.1,4.99,orthodox,30,unknown,static/images/default_fighter.jpg
148,Amanda Cooper,4.06,52.2,4.26,orthodox,30,unknown,static/images/default_fighter.jpg
149,Michael Cora,4.57,77.1,4.8,orthodox,30,unknown,static/images/default_fighter.jpg
150,Daniel Cormier,4.57,106.6,4.8,orthodox,30,unknown,static/images/default_fighter.jpg
151,Bethe Correia,4.19,61.2,4.4,orthodox,30,unknown,static/images/default_fighter.jpg
152,Paulo Costa,4.7,83.9,4.94,orthodox,30,unknown,static/images/default_fighter.jpg
153,Oscar Cota,4.75,92.1,4.99,orthodox,30,unknown,static/images/default_fighter.jpg
154,Rashad Coulter,4.57,111.1,4.8,orthodox,30,unknown,static/images/default_fighter.jpg
155,Colby Covington,4.57,77.1,4.8,orthodox,30,unknown,static/images/default_fighter.jpg
156,Nathan Coy,4.5,77.1,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
157,Paul Craig,4.9,93.0,5.15,orthodox,30,unknown,static/images/default_fighter.jpg
158,Allen Crowder,4.83,111.1,5.07,orthodox,30,unknown,static/images/default_fighter.jpg
159,Jim Crute,4.75,93.0,4.99,orthodox,30,unknown,static/images/default_fighter.jpg
160,Dominick Cruz,4.37,61.2,4.59,orthodox,30,unknown,static/images/default_fighter.jpg
161,Jay Cucciniello,4.32,65.8,4.54,orthodox,30,unknown,static/images/default_fighter.jpg
162,Zak Cummings,4.62,77.1,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
163,Patrick Cummins,4.75,93.0,4.99,orthodox,30,unknown,static/images/default_fighter.jpg
164,Alton Cunningham,4.75,83.9,4.99,orthodox,30,unknown,static/images/default_fighter.jpg
165,Chris Curtis,4.5,77.1,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
166,Ion Cutelaba,4.7,93.0,4.94,orthodox,30,unknown,static/images/default_fighter.jpg
167,Cris Cyborg,4.37,65.8,4.59,orthodox,30,unknown,static/images/default_fighter.jpg
168,Henrique da Silva,4.83,93.0,5.07,orthodox,30,unknown,static/images/default_fighter.jpg
169,Cindy Dandois,4.32,61.2,4.54,orthodox,30,unknown,static/images/default_fighter.jpg
170,Jarjis Danho,4.75,120.2,4.99,orthodox,30,unknown,static/images/default_fighter.jpg
171,Beneil Dariush,4.5,70.3,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
172,Alexis Davis,4.24,56.7,4.45,orthodox,30,unknown,static/images/default_fighter.jpg
173,Brandon Davis,4.5,65.8,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
174,Mike Davis,4.62,65.8,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
175,Hakeem Dawodu,4.37,65.8,4.59,orthodox,30,unknown,static/images/default_fighter.jpg
176,Grant Dawson,4.5,65.8,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
177,Martin Day,4.44,56.7,4.66,orthodox,30,unknown,static/images/default_fighter.jpg
178,Angel De Anda,4.44,102.1,4.66,orthodox,30,unknown,static/images/default_fighter.jpg
179,Chris De La Rocha,4.9,113.4,5.15,orthodox,30,unknown,static/images/default_fighter.jpg
180,Mark De La Rosa,4.24,56.7,4.45,orthodox,30,unknown,static/images/default_fighter.jpg
181,Montana De La Rosa,4.32,56.7,4.54,orthodox,30,unknown,static/images/default_fighter.jpg
182,Marcos Rogerio De,4.7,93.0,4.94,orthodox,30,unknown,static/images/default_fighter.jpg
183,Germaine de Randam,4.44,61.2,4.66,orthodox,30,unknown,static/images/default_fighter.jpg
184,Mackenzie Dern,4.11,52.2,4.32,orthodox,30,unknown,static/images/default_fighter.jpg
185,Alessio Di Chirico,4.62,83.9,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
186,Marc Diakiese,4.5,70.3,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
187,Tyler Diamond,4.32,65.8,4.54,orthodox,30,unknown,static/images/default_fighter.jpg
188,Hacran Dias,4.37,70.3,4.59,orthodox,30,unknown,static/images/default_fighter.jpg
189,Adrian Diaz,4.5,65.8,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
190,Nate Diaz,4.62,77.1,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
191,Nick Diaz,4.62,83.9,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
192,TJ Dillashaw,4.24,61.2,4.45,orthodox,30,unknown,static/images/default_fighter.jpg
193,Rico DiSciullo,8.69,31.3,9.12,orthodox,30,unknown,static/images/default_fighter.jpg
194,Russell Doane,4.32,61.2,4.54,orthodox,30,unknown,static/images/default_fighter.jpg
195,Drew Dober,4.37,77.1,4.59,orthodox,30,unknown,static/images/default_fighter.jpg
196,Shana Dobson,4.24,56.7,4.45,orthodox,30,unknown,static/images/default_fighter.jpg
197,John Dodson,4.06,61.2,4.26,orthodox,30,unknown,static/images/default_fighter.jpg
198,CB Dollaway,4.75,83.9,4.99,orthodox,30,unknown,static/images/default_fighter.jpg
199,Rafael Dos Anjos,4.37,77.1,4.59,orthodox,30,unknown,static/images/default_fighter.jpg
200,Junior Dos Santos,4.9,108.0,5.15,orthodox,30,unknown,static/images/default_fighter.jpg
201,Todd Duffee,4.83,117.9,5.07,orthodox,30,unknown,static/images/default_fighter.jpg
202,Joe Duffy,4.5,70.3,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
203,Evan Dunham,4.5,70.3,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
204,Tom Duquesnoy,4.32,61.2,4.54,orthodox,30,unknown,static/images/default_fighter.jpg
205,Merab Dvalishvili,4.24,61.2,4.45,orthodox,30,unknown,static/images/default_fighter.jpg
206,Rolando Dy,4.37,65.8,4.59,orthodox,30,unknown,static/images/default_fighter.jpg
207,Frankie Edgar,4.24,65.8,4.45,orthodox,30,unknown,static/images/default_fighter.jpg
208,Abdul-Kerim Edilov,4.7,93.0,4.94,orthodox,30,unknown,static/images/default_fighter.jpg
209,Johnny Eduardo,4.32,61.2,4.54,orthodox,30,unknown,static/images/default_fighter.jpg
210,Leon Edwards,4.62,77.1,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
211,Te Edwards,4.37,70.3,4.59,orthodox,30,unknown,static/images/default_fighter.jpg
212,Darren Elkins,4.5,65.8,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
213,Jake Ellenberger,4.44,77.1,4.66,orthodox,30,unknown,static/images/default_fighter.jpg
214,Joe Ellenberger,4.44,70.3,4.66,orthodox,30,unknown,static/images/default_fighter.jpg
215,Tim Elliott,4.32,56.7,4.54,orthodox,30,unknown,static/images/default_fighter.jpg
216,Ramazan Emeev,4.5,83.9,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
217,Jamall Emmers,4.5,65.8,4.73,orthodox,30,unknown,static/images/default_fighter.jpg
218,Josh Emmett,4.24,65.8,4.45,orthodox,30,unknown,static/images/default_fighter.jpg
219,Oliver Enkamp,4.62,77.1,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
220,Julian Erosa,4.7,65.8,4.94,orthodox,30,unknown,static/images/default_fighter.jpg
221,Carla Esparza,3.91,52.2,4.11,orthodox,30,unknown,static/images/default_fighter.jpg
222,Jordan Espinosa,4.24,56.7,4.45,orthodox,30,unknown,static/images/default_fighter.jpg
223,Jodie Esquibel,4.06,52.2,4.26,orthodox,30,unknown,static/images/default_fighter.jpg
224,Sijara Eubanks,4.11,56.7,4.32,orthodox,30,unknown,static/images/default_fighter.jpg
225,Rashad Evans,4.62,93.0,4.85,orthodox,30,unknown,static/images/default_fighter.jpg
226,Ashlee Evans-Smith,4.37,56.7,4.59,orthodox,30,unknown,static/images/default_fighter.jpg
227,Tonya Evinger,4.32,61.2,4.54,orthodox,30,unknown,static/images/default_fighter.jpg
